<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D79BCE07-59BC-44C4-9C67-51220AB3BC36</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1AA2560-F02F-46B9-958C-E4C581874851</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>92EA7662-0F48-490E-9C42-50B98BAD17A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7685B733-877B-4BB5-B12F-159D82BEBAC2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51D40BBD-E837-44D5-B69F-CC6A6CA31F28</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A08C88E8-6113-46E0-A3F0-CC516D84F33B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7B5A4BBC-C762-4D8D-9428-0206BAC982BC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9A1BE16-DBAE-4838-B8C2-740E68549732</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE7642F5-D5D8-472D-8B21-D681D8C1DDDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FD1F574-8D70-4C10-9890-FC3F01B82F4D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1B456F38-0C88-41BE-9CC1-2894131440A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E58FC2FE-4F08-4B49-9014-34A5E27EB735</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C3149931-10E2-40D0-891B-F55403861805</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>444B9230-4FCB-4F7A-8A57-9D769EB2BA00</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BC0E7BDB-EA21-442A-9A7D-CDD29BE1E7E7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>484A50DE-59A2-46B2-8722-FED36575C22C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>292F185A-ACAF-42D4-846B-F0C1B61688C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B77A6733-86B1-4039-901C-1358BE9D6ABD</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A2B9F332-6BFF-4DE8-91D7-ABCA0F2F26E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91FC5D3E-8270-4DCF-AFC5-775C973DA5E9</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7B182AAA-9CEE-4731-94AB-CB9FC788233F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
